week,qn_number,qn_type,stem,topic,option,is_answer,num_response,qn_id
4,5,MC,Which one of the following statement is CORRECT about message queues (point-to-point) and topics (publish-subscribe) models? (Choose the best answer),Messenging I,Configure persistence of messages on disk storage to prevent message duplicates.,False,8,qn35
4,5,MC,Which one of the following statement is CORRECT about message queues (point-to-point) and topics (publish-subscribe) models? (Choose the best answer),Messenging I,Use non-persistent message queue to ensure messages are not lost.,False,1,qn35
4,5,MC,Which one of the following statement is CORRECT about message queues (point-to-point) and topics (publish-subscribe) models? (Choose the best answer),Messenging I,Use topics for message to be sent from one sender to one receiver.,False,6,qn35
4,5,MC,Which one of the following statement is CORRECT about message queues (point-to-point) and topics (publish-subscribe) models? (Choose the best answer),Messenging I,Configure as durable subscribers to ensure messages are always delivered to them,True,91,qn35
4,6,MC,Which of the following statement is CORRECT about API Integration?,API,REST CAN use XML (or other formats) and SOAP MUST use XML.,True,103,qn36
4,6,MC,Which of the following statement is CORRECT about API Integration?,API,REST uses more network bandwidth than SOAP.,False,1,qn36
4,6,MC,Which of the following statement is CORRECT about API Integration?,API,Only SOAP supports SSL.,False,0,qn36
4,6,MC,Which of the following statement is CORRECT about API Integration?,API,REST uses service interfaces (WSDL) to expose its functionality.,False,2,qn36
4,7,MC,Which of the following statement is CORRECT about broker integration?,Broker Integration,A message sent to broker can be routed to one or more receiver(s).,True,93,qn37
4,7,MC,Which of the following statement is CORRECT about broker integration?,Broker Integration,The broker only supports REST and MQ.,False,1,qn37
4,7,MC,Which of the following statement is CORRECT about broker integration?,Broker Integration,Message data must be modified by sender to suit the data format required by the receiver.,False,8,qn37
4,7,MC,Which of the following statement is CORRECT about broker integration?,Broker Integration,"This method provides tight coupling, the receiver system must be be running when sender system sends the data.",False,4,qn37
4,8,MC,Which of the following statement is INCORRECT about REST architecture style and its organisation the API around resources?,REST,/customers refers to retrieving customers in terms of GET method,False,1,qn38
4,8,MC,Which of the following statement is INCORRECT about REST architecture style and its organisation the API around resources?,REST,/customers/1 refers to retrieving customer 1 in terms of GET method,False,0,qn38
4,8,MC,Which of the following statement is INCORRECT about REST architecture style and its organisation the API around resources?,REST,/customers refers to bulk remove of customers in terms of PUT method,True,103,qn38
4,8,MC,Which of the following statement is INCORRECT about REST architecture style and its organisation the API around resources?,REST,/customers/1 refers to delete customer 1 in terms of DELETE method,False,2,qn38
4,9,MC,Which one of the following statement is CORRECT between the Traditional Web Architecture and Web & Mobile (Client-Centric) Architecture? (Choose the best answer),Traditional Web and Web & Mobile Architectures I,The attack surface of a Traditional Web Architecture is smaller than a Web & Mobile Architecture.,True,76,qn39
4,9,MC,Which one of the following statement is CORRECT between the Traditional Web Architecture and Web & Mobile (Client-Centric) Architecture? (Choose the best answer),Traditional Web and Web & Mobile Architectures I,API Gateway are always used for both architectures.,False,4,qn39
4,9,MC,Which one of the following statement is CORRECT between the Traditional Web Architecture and Web & Mobile (Client-Centric) Architecture? (Choose the best answer),Traditional Web and Web & Mobile Architectures I,API Gateway acts as a reverse proxy to access the microservices of the Traditional Web Architecture.,False,17,qn39
4,9,MC,Which one of the following statement is CORRECT between the Traditional Web Architecture and Web & Mobile (Client-Centric) Architecture? (Choose the best answer),Traditional Web and Web & Mobile Architectures I,API Gateway acts as a forward proxy to access the microservices of the Web & Mobile Architecture.,False,9,qn39
4,10,MC,"Which of the following statement is CORRECT about these architectures? (Traditional Web, Web & Mobile Architectures) (Choose the best answer)",Traditional Web and  Web & Mobile Architecture II,"In Web & Mobile Architecture, the services are called by the server side controller classes.",False,16,qn40
4,10,MC,"Which of the following statement is CORRECT about these architectures? (Traditional Web, Web & Mobile Architectures) (Choose the best answer)",Traditional Web and  Web & Mobile Architecture II,"In Traditional Web Architecture, the services are called by the APIs.",False,6,qn40
4,10,MC,"Which of the following statement is CORRECT about these architectures? (Traditional Web, Web & Mobile Architectures) (Choose the best answer)",Traditional Web and  Web & Mobile Architecture II,"To render a page which also involves service calls, the client frontend in a traditional architecture only needs to invoke the server side view and controller classes.",True,56,qn40
4,10,MC,"Which of the following statement is CORRECT about these architectures? (Traditional Web, Web & Mobile Architectures) (Choose the best answer)",Traditional Web and  Web & Mobile Architecture II,"To render a page which also involves service calls, the client frontend in a Web & Mobile architecture only needs to load the web content from the webserver.",False,28,qn40
5,3,MC,A design comprises of two running Tomcats on separate nodes particpating in computational workload behind a reverse proxy server.  Which of the following statement is CORRECT about this design?,Redundancy and Node Configuration,Horizontal scaling of active-active Tomcats,True,94,qn43
5,3,MC,A design comprises of two running Tomcats on separate nodes particpating in computational workload behind a reverse proxy server.  Which of the following statement is CORRECT about this design?,Redundancy and Node Configuration,Vertical scaling of active-active Tomcats,False,8,qn43
5,3,MC,A design comprises of two running Tomcats on separate nodes particpating in computational workload behind a reverse proxy server.  Which of the following statement is CORRECT about this design?,Redundancy and Node Configuration,Horizontal scaling of active-passive Tomcats,False,2,qn43
5,3,MC,A design comprises of two running Tomcats on separate nodes particpating in computational workload behind a reverse proxy server.  Which of the following statement is CORRECT about this design?,Redundancy and Node Configuration,Vertical scaling of active-passive Tomcats,False,1,qn43
5,4,MC,"Your design comprises of two databases, one active and one passive. The Tomcat sends ARP requests to ask which database holding a specific IP. The active database replies with it's MAC address and Tomcat can then access it. The passive database pings the active database for availability status. Which of the following statement is CORRECT about the above setup? (Choose the best answer)",Detect Failure and Recover,Only the active database server is handling user workload.,True,77,qn44
5,4,MC,"Your design comprises of two databases, one active and one passive. The Tomcat sends ARP requests to ask which database holding a specific IP. The active database replies with it's MAC address and Tomcat can then access it. The passive database pings the active database for availability status. Which of the following statement is CORRECT about the above setup? (Choose the best answer)",Detect Failure and Recover,Both active and  passive database server are handling user workload.,False,2,qn44
5,4,MC,"Your design comprises of two databases, one active and one passive. The Tomcat sends ARP requests to ask which database holding a specific IP. The active database replies with it's MAC address and Tomcat can then access it. The passive database pings the active database for availability status. Which of the following statement is CORRECT about the above setup? (Choose the best answer)",Detect Failure and Recover,"When the active database encounters problems, it can inform Tomcat to switch to the passive database.",False,1,qn44
5,4,MC,"Your design comprises of two databases, one active and one passive. The Tomcat sends ARP requests to ask which database holding a specific IP. The active database replies with it's MAC address and Tomcat can then access it. The passive database pings the active database for availability status. Which of the following statement is CORRECT about the above setup? (Choose the best answer)",Detect Failure and Recover,"When the passive database detects failure of the active database, it sends an update request to inform the Tomcat.",False,25,qn44
5,8,MC,This AWS component is able to distribute HTTP and HTTPS traffic which operates at the layer 7 of the OSI model. Which component is this?,AWS LB,Application Load Balancer,True,90,qn48
5,8,MC,This AWS component is able to distribute HTTP and HTTPS traffic which operates at the layer 7 of the OSI model. Which component is this?,AWS LB,Network Load Balancer,False,13,qn48
5,8,MC,This AWS component is able to distribute HTTP and HTTPS traffic which operates at the layer 7 of the OSI model. Which component is this?,AWS LB,Security Group,False,0,qn48
5,8,MC,This AWS component is able to distribute HTTP and HTTPS traffic which operates at the layer 7 of the OSI model. Which component is this?,AWS LB,Network Access Control List,False,2,qn48
5,9,MC,This AWS feature allows us to attach static IP addresses to EC2 instances and re-assign to another EC2 instance when needed. Which feature is this?,Elastic IP,Elastic Load Balancer,False,7,qn49
5,9,MC,This AWS feature allows us to attach static IP addresses to EC2 instances and re-assign to another EC2 instance when needed. Which feature is this?,Elastic IP,Application Load Balancer,False,1,qn49
5,9,MC,This AWS feature allows us to attach static IP addresses to EC2 instances and re-assign to another EC2 instance when needed. Which feature is this?,Elastic IP,Session Affinity,False,3,qn49
5,9,MC,This AWS feature allows us to attach static IP addresses to EC2 instances and re-assign to another EC2 instance when needed. Which feature is this?,Elastic IP,Elastic IP Addresses,True,94,qn49
5,10,MC,Which AWS service allows us to detect failure of one region and failover to another region?,Route 53,Route 53,True,91,qn50
5,10,MC,Which AWS service allows us to detect failure of one region and failover to another region?,Route 53,Elastic IP Addresses,False,0,qn50
5,10,MC,Which AWS service allows us to detect failure of one region and failover to another region?,Route 53,Elastic Load Balancer,False,13,qn50
5,10,MC,Which AWS service allows us to detect failure of one region and failover to another region?,Route 53,Security Group,False,1,qn50
6,1,MC,"Based on ISO25010, time behaviour of the performance refers to",Performance Time Behaviour,"The response and processing times and throughput rates of a product or system, when performing its functions, meet requirements",True,101,qn51
6,1,MC,"Based on ISO25010, time behaviour of the performance refers to",Performance Time Behaviour,"The amounts and types of resources used by a product or system, when performing its functions, meet requirements",False,0,qn51
6,1,MC,"Based on ISO25010, time behaviour of the performance refers to",Performance Time Behaviour,The maximum limits of a product or system parameter meet requirements,False,0,qn51
6,1,MC,"Based on ISO25010, time behaviour of the performance refers to",Performance Time Behaviour,"Degree to which a product can perform its required functions efficiently while sharing a common environment and resources with other products, without detrimental impact on any other product",False,2,qn51
6,3,MC,"On a webpage, the engineer implements a table showing the first 50 records and asynchronously retrieve the next 50 in advance for performance. Which strategy is being used by the engineer? (Choose one best answer)",Performance Strategies II,Load Balancing,False,0,qn53
6,3,MC,"On a webpage, the engineer implements a table showing the first 50 records and asynchronously retrieve the next 50 in advance for performance. Which strategy is being used by the engineer? (Choose one best answer)",Performance Strategies II,Parallel Execution,False,7,qn53
6,3,MC,"On a webpage, the engineer implements a table showing the first 50 records and asynchronously retrieve the next 50 in advance for performance. Which strategy is being used by the engineer? (Choose one best answer)",Performance Strategies II,Caching,False,0,qn53
6,3,MC,"On a webpage, the engineer implements a table showing the first 50 records and asynchronously retrieve the next 50 in advance for performance. Which strategy is being used by the engineer? (Choose one best answer)",Performance Strategies II,Pre-Fetch,True,96,qn53
7,2,MC,"In open/close principles, the software entities are open for extension but closed for",Open/Closed,Corrections,False,1,qn62
7,2,MC,"In open/close principles, the software entities are open for extension but closed for",Open/Closed,Errors,False,1,qn62
7,2,MC,"In open/close principles, the software entities are open for extension but closed for",Open/Closed,Modifications,True,100,qn62
7,2,MC,"In open/close principles, the software entities are open for extension but closed for",Open/Closed,Development,False,2,qn62
7,3,MC,A human resources software system needs to add a new kind of vacation pay. The original code must be significantly modified to support the feature. Which SOLID design principle does this most likely violate? (Choose 1 best answer),Open/Closed II,Open/closed,True,77,qn63
7,3,MC,A human resources software system needs to add a new kind of vacation pay. The original code must be significantly modified to support the feature. Which SOLID design principle does this most likely violate? (Choose 1 best answer),Open/Closed II,Dependency inversion,False,4,qn63
7,3,MC,A human resources software system needs to add a new kind of vacation pay. The original code must be significantly modified to support the feature. Which SOLID design principle does this most likely violate? (Choose 1 best answer),Open/Closed II,Liskov substitution,False,7,qn63
7,3,MC,A human resources software system needs to add a new kind of vacation pay. The original code must be significantly modified to support the feature. Which SOLID design principle does this most likely violate? (Choose 1 best answer),Open/Closed II,Single responsibility,False,10,qn63
7,3,MC,A human resources software system needs to add a new kind of vacation pay. The original code must be significantly modified to support the feature. Which SOLID design principle does this most likely violate? (Choose 1 best answer),Open/Closed II,Interface segregation,False,6,qn63
7,4,MC,"If a method of a class has many optional paths, it's difficult to test. Which SOLID design principle does this most likely violate? (Choose 1 best answer)",Single responsibility,Interface segregation,False,19,qn64
7,4,MC,"If a method of a class has many optional paths, it's difficult to test. Which SOLID design principle does this most likely violate? (Choose 1 best answer)",Single responsibility,Open/closed,False,22,qn64
7,4,MC,"If a method of a class has many optional paths, it's difficult to test. Which SOLID design principle does this most likely violate? (Choose 1 best answer)",Single responsibility,Dependency inversion,False,7,qn64
7,4,MC,"If a method of a class has many optional paths, it's difficult to test. Which SOLID design principle does this most likely violate? (Choose 1 best answer)",Single responsibility,Liskov substitution,False,6,qn64
7,4,MC,"If a method of a class has many optional paths, it's difficult to test. Which SOLID design principle does this most likely violate? (Choose 1 best answer)",Single responsibility,Single responsibility,True,50,qn64
7,5,MC,A derived class implements an overridden method by throwing an UnuspportedOperationException. Which SOLID design principle does this violate? (Choose 1 best answer),Liskov substitutability,Liskov substitution,True,74,qn65
7,5,MC,A derived class implements an overridden method by throwing an UnuspportedOperationException. Which SOLID design principle does this violate? (Choose 1 best answer),Liskov substitutability,Interface segregation,False,8,qn65
7,5,MC,A derived class implements an overridden method by throwing an UnuspportedOperationException. Which SOLID design principle does this violate? (Choose 1 best answer),Liskov substitutability,Single responsibility,False,7,qn65
7,5,MC,A derived class implements an overridden method by throwing an UnuspportedOperationException. Which SOLID design principle does this violate? (Choose 1 best answer),Liskov substitutability,Dependency inversion,False,13,qn65
7,5,MC,A derived class implements an overridden method by throwing an UnuspportedOperationException. Which SOLID design principle does this violate? (Choose 1 best answer),Liskov substitutability,Open/closed,False,2,qn65
7,6,MC,Which design pattern ensures that only one object of particular class gets created?,Singleton,Singleton,True,103,qn66
7,6,MC,Which design pattern ensures that only one object of particular class gets created?,Singleton,Builder,False,1,qn66
7,6,MC,Which design pattern ensures that only one object of particular class gets created?,Singleton,Facade,False,0,qn66
7,6,MC,Which design pattern ensures that only one object of particular class gets created?,Singleton,Bridge,False,0,qn66
7,6,MC,Which design pattern ensures that only one object of particular class gets created?,Singleton,Factory,False,0,qn66
7,8,MC,Which of the following describes the Builder pattern correctly?,Builder,This pattern builds a complex object using simple objects and using a step by step approach.,True,97,qn68
7,8,MC,Which of the following describes the Builder pattern correctly?,Builder,This pattern refers to creating duplicate object while keeping performance in mind.,False,0,qn68
7,8,MC,Which of the following describes the Builder pattern correctly?,Builder,This pattern is used when creation of object directly is costly.,False,1,qn68
7,8,MC,Which of the following describes the Builder pattern correctly?,Builder,This pattern is used when we need to decouple an abstraction from its implementation so that the two can vary independently.,False,6,qn68
8,3,MC,Which of the following statement is correct about Adapter pattern?,Adapter,The concrete adaptee class implements the adapter interface.,False,8,qn73
8,3,MC,Which of the following statement is correct about Adapter pattern?,Adapter,The adaption logic is implemented in the concrete adaptee class.,False,6,qn73
8,3,MC,Which of the following statement is correct about Adapter pattern?,Adapter,The interface of the adapter contains the interface methods compatible with the adaptee.,False,29,qn73
8,3,MC,Which of the following statement is correct about Adapter pattern?,Adapter,The adapter compose the adaptee,True,59,qn73
8,9,MC,Imagine your e-commerce service needs to invoke one of the 5 other services. The order value in the transaction during runtime determines which of the 5 services to invoke. You do not want to do if-else logic in your service which can be hard to maintain when the logic changes.  Which of the following pattern is most suitable in this case?,Choose Pattern,Facade,False,16,qn79
8,9,MC,Imagine your e-commerce service needs to invoke one of the 5 other services. The order value in the transaction during runtime determines which of the 5 services to invoke. You do not want to do if-else logic in your service which can be hard to maintain when the logic changes.  Which of the following pattern is most suitable in this case?,Choose Pattern,Chain of Responsibility,True,75,qn79
8,9,MC,Imagine your e-commerce service needs to invoke one of the 5 other services. The order value in the transaction during runtime determines which of the 5 services to invoke. You do not want to do if-else logic in your service which can be hard to maintain when the logic changes.  Which of the following pattern is most suitable in this case?,Choose Pattern,Observer,False,5,qn79
8,9,MC,Imagine your e-commerce service needs to invoke one of the 5 other services. The order value in the transaction during runtime determines which of the 5 services to invoke. You do not want to do if-else logic in your service which can be hard to maintain when the logic changes.  Which of the following pattern is most suitable in this case?,Choose Pattern,Builder,False,4,qn79
8,9,MC,Imagine your e-commerce service needs to invoke one of the 5 other services. The order value in the transaction during runtime determines which of the 5 services to invoke. You do not want to do if-else logic in your service which can be hard to maintain when the logic changes.  Which of the following pattern is most suitable in this case?,Choose Pattern,Singleton,False,2,qn79
